Education,Marital_Status,Income,Kids,Expenses,TotalAcceptedCmp,NumTotalPurchases,Customer_Age,Customer_For
0,1,0.28894655376703077,-1.2643075685916398,1.7676705941668287,-0.43893256174123346,1.3193399291493733,1.0168681723316564,1.5297928936300083
0,1,-0.2620030035900567,1.3951390197158926,-0.9590749953173181,-0.43893256174123346,-1.1558571364272208,1.2732638910206036,-1.1911428188072186
0,0,0.9184230066572083,-1.2643075685916398,0.4067425802880105,-0.43893256174123346,0.7982458100806167,0.3331462558277972,-0.2066588064890219
0,0,-1.1821831274513344,0.0654157255621263,-0.9069196702345371,-0.43893256174123346,-0.8953100768928424,-1.2906932958688682,-1.0625167669465496
0,0,0.2961872847650254,0.0654157255621263,-0.2859453309676752,-0.43893256174123346,0.5376987505462384,-1.034297577179921,-0.9536793384490606
0,0,0.4933220254846209,0.0654157255621263,0.09381062979132425,-0.43893256174123346,0.9285193398478059,0.16221577670183246,-0.3006547674641261
0,1,0.17202042674780152,0.0654157255621263,-0.041467244642139085,-0.43893256174123346,0.7982458100806167,-0.17964518155009707,1.1834919847743612
0,0,-0.8641515362619964,0.0654157255621263,-0.7260058863536403,-0.43893256174123346,-0.6347630173584641,-1.3761585354318504,0.3127925567944487
0,0,-1.009106299402495,0.0654157255621263,-0.9297376249582537,-0.43893256174123346,-1.1558571364272208,-0.43604090023904424,0.1693250374113949
0,0,-2.163091962908696,1.3951390197158926,-0.9248480632317431,1.0347209038044092,-1.6769512554959773,1.615124849272533,-1.2158785980111932
0,0,-0.026679246155231505,0.0654157255621263,-0.977003388314524,-0.43893256174123346,-1.416404195961599,-1.2052280563058857,-0.6321142087973883
1,0,-2.076576906081044,-1.2643075685916398,-0.8889912772373311,-0.43893256174123346,-1.1558571364272208,-0.606971379365009,1.1834919847743612
0,1,0.5176135101230545,-1.2643075685916398,0.9755615944720913,-0.43893256174123346,0.14687816124467087,0.8459376932056916,-0.6321142087973883
0,1,0.34575125630613696,1.3951390197158926,-0.502715900842984,-0.43893256174123346,0.01660463147748173,1.4441943701465683,-0.6321142087973883
0,0,-1.6177014183823268,-1.2643075685916398,-0.9215883554140692,-0.43893256174123346,-1.2861306661944099,-1.5470890145578151,1.3516952833613898
0,1,1.441016927138278,-1.2643075685916398,1.12387830017625,2.5083743693500518,1.4496134589165623,1.9569858075244626,1.1290732705256168
0,0,-0.4719374881383652,1.3951390197158926,-0.8661733225136143,-0.43893256174123346,-0.7650365471256532,-0.9488323376169385,0.980658595301768
0,0,-0.6629993576983523,-1.2643075685916398,-0.26312737624395854,-0.43893256174123346,-0.2439424280568966,1.9569858075244626,1.5495815169931881
0,0,1.1698398726649957,0.0654157255621263,1.8736110982412277,1.0347209038044092,1.4496134589165623,1.7005900888355154,0.515625946267042
0,1,-0.8474277833763056,0.0654157255621263,-0.7781612114364214,-0.43893256174123346,-0.8953100768928424,-1.3761585354318504,1.232963543182311
0,0,-0.6966337210438757,-1.2643075685916398,-0.43915159839834456,-0.43893256174123346,-0.37421595782408573,-1.1197628167429032,1.6633661013314722
0,0,-2.312624736615669,0.0654157255621263,1.814936357523099,-0.43893256174123346,3.664263464958778,-0.8633670980539562,0.9163455693714335
0,0,0.31085560433515647,0.0654157255621263,0.5795070946247227,1.0347209038044092,0.27715169101186005,1.7005900888355154,0.985605751142563
0,0,0.6246361857127685,0.0654157255621263,-0.13599877135467972,-0.43893256174123346,0.6679722803134275,1.2732638910206036,-0.9141020917227008
0,0,-0.5261728990330217,0.0654157255621263,-0.22727059024954657,-0.43893256174123346,0.6679722803134275,1.5296596097095505,0.5650975046749915
0,1,-1.5585609961664482,-1.2643075685916398,-0.8775822998754728,-0.43893256174123346,-0.8953100768928424,-0.008714702424132305,0.9361341927346134
0,0,0.06569846706111922,1.3951390197158926,-0.590728011920177,-0.43893256174123346,-0.11366889828970743,-0.606971379365009,0.21879659581934446
0,1,-0.026679246155231505,0.0654157255621263,-0.39025598113323734,-0.43893256174123346,1.5798869886837517,-1.4616237749948329,0.6937235565356604
0,0,-0.6349707215770828,0.0654157255621263,-0.7928298966159535,-0.43893256174123346,-0.7650365471256532,-1.71801949368378,0.19900797245616464
0,0,1.5259436945857248,-1.2643075685916398,1.6470614049128973,1.0347209038044092,1.4496134589165623,0.3331462558277972,-0.666744299682953
0,1,-1.9140575309712164,-1.2643075685916398,-0.9558152874996443,-0.43893256174123346,-0.8953100768928424,-1.71801949368378,-1.5621795068668405
0,0,-0.6228249792578661,-1.2643075685916398,-0.466859114848572,-0.43893256174123346,-0.5044894875912749,0.504076734953762,0.2979510892720638
0,0,-0.53275962852152,0.0654157255621263,-0.8058687278866488,1.0347209038044092,-0.7650365471256532,-0.09417994198711468,1.3516952833613898
0,1,-0.24957697490962719,1.3951390197158926,-0.4945666312987994,-0.43893256174123346,0.27715169101186005,1.4441943701465683,1.2576993223862856
0,0,0.7803352593664206,-1.2643075685916398,1.0277169195548723,-0.43893256174123346,0.4074252207790492,1.9569858075244626,0.6937235565356604
0,1,-0.11975767527461396,1.3951390197158926,-0.8971405467815157,-0.43893256174123346,-1.1558571364272208,1.5296596097095505,-0.24623605321538158
0,0,0.7194196901961949,0.0654157255621263,0.4703068827326499,-0.43893256174123346,1.7101605184509407,-0.09417994198711468,-0.8596833774739564
0,0,-1.3189628717231294,0.0654157255621263,-0.8596539068782667,-0.43893256174123346,-0.7650365471256532,-0.606971379365009,-0.2660246765785614
0,1,-0.44488985428134015,0.0654157255621263,-0.8922509850550049,-0.43893256174123346,-1.0255836066600315,-0.35057566067606183,-1.0674639227873446
0,1,-0.14035872282374706,-1.2643075685916398,0.6463311048870359,1.0347209038044092,1.1890663993821842,2.2133815262134098,0.7877195175107646
0,0,1.3107304835679103,0.0654157255621263,1.1124693228143916,-0.43893256174123346,0.7982458100806167,-0.9488323376169385,0.3573169593616033
0,0,-1.4665336409016134,0.0654157255621263,-0.9134390858698846,-0.43893256174123346,-1.0255836066600315,-1.3761585354318504,0.5947804397197612
0,0,-1.3994984861782438,0.0654157255621263,-0.9655944109526657,-0.43893256174123346,-1.416404195961599,1.0168681723316564,0.980658595301768
0,1,-0.026679246155231505,-1.2643075685916398,-0.6999282238122498,-0.43893256174123346,-0.7650365471256532,0.8459376932056916,-0.5826426503894387
0,0,-2.076576906081044,0.0654157255621263,-0.9525555796819705,-0.43893256174123346,-0.8953100768928424,-0.5215061398020266,-0.41443935180241015
0,1,1.307460476020429,-1.2643075685916398,0.9201465615716364,-0.43893256174123346,0.14687816124467087,-0.606971379365009,-1.745224272976254
